44内,北官厅-东直门-东四十条-朝阳门-雅宝路-建国门-东便门-崇文门-台基厂-前门-和平门-宣武门-长椿街-复兴门-儿童医院-阜成门-西直门-北京北站-新街口豁口-德胜门-六铺坑-安定门-雍和宫-北官厅
300内,草桥村-玉泉营-夏家胡同-立泽桥-西局-六里桥南里-莲花池-公主坟-阜城路-花园村-紫竹院-魏公村西口-三义庙-人民大学-大钟寺-学院路-北太平庄-马甸-中国科技馆-安贞里-和平西街-和平街北口-西坝河-静安庄-三元桥-亮马桥-农展馆-白家庄-呼家楼-大北窑-双井-劲松东口-左安东路-成寿寺-方庄-刘家窑-木樨园-西罗园-洋桥-草桥村
103,动物园-二里沟-百万庄-商场-甘家口-阜外西口-展览路-礼士路-阜成门-白塔寺-西四-府右街-北海-故宫-沙滩-美术馆-灯市口-东安市场-东长安街-台基厂-崇文门-北京站
104快,和平里北火车站-柳芳北街-展览中心-静安庄-静安里-柳芳东口-柳芳西口-柳芳北街-和平里北火车站-和平里-和平商业大厦-兴化路-蒋宅口-地坛-安定门-交道口-宽街-美术馆-灯市西口-新东安市场-东长安街-崇文门-北京站
113,大北窑-大北窑北-光华桥北-呼家楼北-白家庄-长虹桥西-三里屯-工人体育场-工人体育馆-东四十条桥东-东四十条桥西-东四十条-张自忠路-宽街路口东-北兵马司-交道口南-安定门内-地坛西门-蒋宅口-外馆斜街-安华西里-安华桥南-中国科技馆东门-安贞西里-北土城西路东口-华严北里-民族园路
332,动物园-白石桥-民族学院-魏公村-魏公村-农科院-人民大学-黄庄-中关村-海淀-北京大学-西苑
35,天桥 - 天坛西门 - 南纬路 - 福长街 - 友谊医院东 - 天桥路口东 - 金鱼池 - 天坛北门 - 红桥路口西 - 法华寺 - 北京体育馆西 - 北京体育馆 - 光明楼 - 光明桥东 - 劲松中街 - 劲松桥北 - 双井桥南 - 双井桥东 - 九龙花园 - 珠江帝景 - 大郊亭桥西 - 大郊亭桥 
420,北京站东-北京站前街-王府井-王府井路口北-新东安市场-灯市西口-美术馆东-东四路口东-朝内小街-朝阳门内-朝阳门外-神路街-东大桥路口东-关东店-呼家楼北-白家庄-农业展览馆-燕莎桥南-燕莎桥东-安家楼-朝阳公园北门-东风桥东-酒仙桥中心小学-酒仙桥-将台路口西-高家园-丽都饭店-望京医院-花家地北里-花家地北里西站-大西洋新城南门-望京西园四区-望京街西口-宏昌路-望京花园-望京科技创业园-望京北路东口"
84,地铁北土城站 - 奥体西门 - 奥体东门 - 健德门桥西 - 牡丹园西 - 塔院小区南门 - 蓟门桥南 - 明光桥南 - 文慧桥南 - 西直门南 - 阜成门北 - 北京儿童医院 - 复兴门南 - 广安门南 - 椿树馆街 - 白纸坊桥北 - 右安门西 - 开阳桥西 - 陶然亭公园南门 - 北京南站 
106,"直门外-东直门内-东内小街-北新桥-十二条-魏家胡同-钱粮胡同-东四-灯市口东口-米市大街-东单-崇文门-磁器口-红桥-天坛北门-金鱼池-天桥-北纬路-虎坊路-太平街-游泳池-北京南站"
110,"天桥-珠市口-大栅栏-前门-正义路-台基厂-崇文门-东单-米市大街-灯市口-东四-朝内小街-朝阳门-朝外大街-神路街-东大桥-朝阳医院-体育场-幸福二村-幸福三村-塔园村-新源里-左家庄"
111,"白石桥-动物园-展览馆-二里沟东口-百万庄东口-展览路-礼士路-阜成门-白塔寺-西四-府右街-北海-故宫-景山-沙滩-美术馆-灯市西口-灯市东口-米市大街-东单-崇文门"
626/88,翠林小区-右安门外大街-右安门-右安门内大街-南樱桃园-牛街南口-礼拜寺-牛街-宣武医院-槐柏树街-长椿街-新文化街-民族文化宫-西单-西单商场-甘石桥-缸瓦市-西四-报子胡同-平安里-护国寺-新街口-新街口豁口-小西天-北京师范大学-铁狮子坟-北太平庄-北太平庄西站-学院路-大钟寺-金五星三环电子市场
101,红庙-小庄-东大桥-朝阳门-东四-美术馆-沙滩-故宫-北海-西四-白塔寺-阜成门-百万庄东口-甘家口-百万庄西口-甘家口商场
112,亮果厂-沙滩-美术馆-东四-朝内小街-朝阳门-朝外大街-神路街-东大桥-关东店-呼家楼-小庄-红庙-英家坟-慈云寺-八里庄-印染厂-十里堡
114,白云路-公安大学-经委会-玉渊潭-钓鱼台-甘家口-甘家口商场-百万庄-四道口-外文印刷厂-老虎庙-花园村-紫竹院西站-紫竹院-车道沟桥东-车道沟桥西-四季青桥东-东冉村-南坞(南行)- 南坞
115,康家沟-青年路-甘露园西里-十里堡-八里庄-慈云寺-英家坟-红庙-小庄-水碓子-团结湖公园-团结湖北口-农展馆-三里屯-工人体育场-中街-十条豁口-小街-张自忠路-宽街-霞光街
118,"红庙-小庄-呼家楼-关东店-东大桥-朝阳医院-工人体育场-中街-十条豁口-小街-张自忠路-宽街-锣鼓巷-地安门-北海北门-东官房-厂桥-平安里-平安医院-官园-车公庄-三塔寺-二里沟东口-郝家湾-二里沟西口-四道口-白石桥-紫竹园""
122,"北京站-站前街-广渠门桥-左安门-芳城园-芳古园-天坛南门-永定门-北京南站-右安门-大观园-鸭子桥北里-达官营-湾子-西客站""
124,"大屯东-大屯南-炎黄艺术馆-安慧桥北-奥体东门-五路居-安贞里-安外甘水桥-蒋宅口-地坛西门-安定门内-方家胡同-小经厂-宝钞胡同-鼓楼-地安门外-地安门内-景山东街-景山东门-故宫-北海-西安门-西四丁字街""
14,角门-西马场北口-马家堡东口-洋桥-四路通-游泳池-太平街-虎坊路-虎坊桥-琉璃厂-和平门-六步口-力学胡同-灵镜胡同-府右街-西安门
21,"北京西站-铁路医院-黄亭子-军事博物馆-木樨地-经委会-三里河-三里河东口-社会路-儿童医院-月坛-阜成门-车公庄-西直门-索家坟-明光村-学院路-蓟门桥-塔院-明春园-牡丹园-建德门桥-北辰路-安贞西里-中国科技馆""
302,巴沟村-六郎庄-芙蓉里-中关村-中关村路口-海淀黄庄-人民大学-红民村-大钟寺-学院路-北太平庄-马甸-农林局-安贞里-和平西街-和平街北口-西坝河-静安庄-牛王庙-亮马桥-农展馆-朝阳公园-朝阳北路-辛庄
320区,北京西站-铁路医院-黄亭子-军事博物馆-木樨地-玉渊潭-甘家口-甘家口商场-四道口(车公庄西路)-白石桥-北京图书馆-民族大学-魏公村-农科院-人民大学-海淀黄庄-中关村-中关园-圆明园-北京大学-西苑
331,香山-卧佛寺-万安公墓-正蓝旗-丰户营-娘娘府-林科院-厢红旗-军科院-青龙桥-北宫门-颐和园-西苑-颐和园路东口-圆明园-清华西门-中关园北站-蓝旗营-清华园-五道口-语言学院-成府路东口-航空航天大学-北医三院-塔院-牡丹-北太平庄-师范大学-小西天-新街口豁口
362,城铁西二旗站-上地七街-软件园南站-东北旺-东北旺西口-东北旺苗圃-马连洼西站-农大路北口-梅园-中国农业大学西校区-肖家河-小清河-骚子营-西苑北站-西苑医院- 海淀公园-万泉河桥南-万柳中路北口-万柳中路-巴沟南路-万柳中路南口-厂洼北站-厂洼-厂洼街东口-万寿-紫竹桥北-紫竹院南门-白石桥东-动物园-西直门外-西直门
368,左安路-华威西里-华威路北口-潘家园桥北-潘家园桥-十里河桥北-方庄桥东-方庄桥西-刘家窑桥西-木樨园桥东-木樨园桥西-洋桥西-草桥-玉泉营桥西-夏家胡同-丽泽桥-西局-六里桥南-六里桥北里-公主坟-八一湖-玉渊潭西门-航天桥西-西钓鱼台-定慧寺东-定慧桥东-定慧桥南《集美家具建材城》
394,"六里桥-六里桥北里-什坊院-公主坟南站-公主坟-八一湖-阜成路-花园村-紫竹院-万寿寺-魏公村西口-三义庙-长春桥路-万柳中路南口-巴沟村南路-万柳中路北口-巴沟村-万泉河路-北京市地震局-海淀-北京大学西门-圆明园-西苑-颐和园""
,
416,来广营-望京北路-利泽中街-望京花园-广顺北大街-南湖东里-湖光中街-花家地西里-花家地北里-花家地街-丽都饭店-芳园里-肖君庙-五里沟-麦子店西街-三元庵-亮马桥-农展馆-三里屯-体育场-体育馆-中街-东直门-春秀路-幸福三村-农展馆-亮马桥-三元庵-麦子店西街-五里沟-肖君庙-芳园里-丽都饭店-花家地街-花家地北里-花家地西里-湖光中街-南湖东里-广顺北大街-望京花园-利泽中街-望京北路-来广营
423,阜成门-月坛北街-儿童医院-复兴门-西便门-槐柏树街-北线阁-南线阁-枣林前街-建功北里-南菜园-鸭子桥北里-菜户营-菜户营南站-环三环家居-玉泉营-马家楼-丰南环岛-新发地-银地小区-陈留村-西红门-高立庄-羊坊村-长丰园-明春苑
43,团结湖-白家庄-中纺街-朝阳医院-东大桥-光华路-永安里-东便门-崇文门-花市 瓷器口-法华寺-天坛东路南口-蒲黄榆-俱乐部-横七条-赵公口-贾家花园
445,南十里居-南十里居北站-酒仙桥商场-三街坊-电子城小区-驼房营-小陈各庄-将台路东站-将台路口北-陈各庄-王爷坟-大山子路口南-望京国际商业中心-阜通东大街东口-阜通东大街-望京医院-花家地北里-花家地西里-南湖南路-湖光中街-湖光中街西口-城铁望京西站
57,公主坟-公主坟南站-六里桥北里-六里桥-莲花池-湾子-达官营-广安门-牛街-菜市口-虎坊桥西-虎坊桥东-珠市口-过街楼-三里河-桥湾-水稻子-瓷器口-栏杆市-培新街-安化楼-广渠门-马圈-垂杨柳-双井-内燃机厂-大北窑南站-大北窑-朗家园-八王坟-四惠站
,
656,途经站点：东北旺中路-东北旺-软件园南站-上地七街-上地五街-上地环岛南-上地南口-北京体育大学-圆明园东门-清华附中-清华大学西门-中关园北站-蓝旗营-清华园-五道口-北京语言大学-成府路口南-学院桥东-志新桥西-健翔桥西-健翔桥东-北辰桥西-亚运村-安慧桥东-惠新东桥西-惠新东桥东-育慧里-望和桥-望和桥东-望京桥西-望京桥北-南湖西里-花家地西里-花家地北里-望京医院-阜通东大街-广顺南大街南口-万红西街-陈各庄-酒仙桥-酒仙桥中心小学-南十里居北站-南十里居"
,
BRT1,德茂庄 - 东营房 - 六营门 - 东高地 - 西洼地 - 三营门 - 和义南站 - 和义农场 - 久敬庄 - 大红门桥 - 大红门西里 - 南苑路果园 - 木樨园桥 - 沙子口 - 永定门内 - 天坛 - 前门
,
BRT2支,朝阳门 - 东大桥 - 东大桥东站 - 小庄路口东 - 呼家楼东 - 小庄路口东 - 红庙路口西 - 英家坟 - 慈云寺 - 东八里庄 - 十里堡 - 青年路南口 - 太平庄 - 民航医院 - 大黄庄桥西 - 定福庄 - 第二外国语学院 - 朝阳路三间房 - 周家井 - 管庄 - 杨闸环岛西 - 杨闸(
BRT3支,安定门 - 地坛西门 - 蒋宅口 - 安贞桥北 - 五路居 - 炎黄艺术馆 - 慧忠北里 - 华汇商厦 - 仰山桥南 - 仰山桥北 - 天乐园小区 - 立水桥南站 - 立水桥北站 - 天通西苑南 - 天通西苑北 - 天通苑太平庄 - 东三旗南站 - 地铁天通苑北站 - 东三旗 - 平西王府路口南 - 王府温馨公寓 - 宏福苑小区南 - 宏福苑小区西
637,"北京站东-北京站前街-建国门南-马圈-垂杨柳-双井桥西-双井桥南-劲松桥东-南磨房-平乐园-平乐园小区-窑洼湖桥东-朝阳区大柳树-百子湾火车站-垡头市场-垡头-垡头南站-工业技师学院-北京焦化厂-孙家坡-董村-北神树西口-北神树东口-次渠镇西口-敬园小区-次渠镇-次渠""
"
,
639,"北京站东-北京站前街-日坛路-永安里路口北-北京制药厂-光华桥西-光华中路-光华路东口-红庙路口东-慈云寺-东八里庄-十里堡西站-甘露园小区-青年路南口-太平庄-民航医院-朝阳路高井-大黄庄桥东-定福庄-第二外国语学院-朝阳路三间房-周家井-管庄路口北-科技大学管庄校区-常营-常营路口东-五里桥-高安屯-马各庄东-马各庄坤江市场-楼梓庄马家沟-楼梓庄南站-楼梓庄路口南-楼梓庄乡政府-曹各庄-海洼子-皮村-朝阳农场-黎各庄""
"
,
646,"前门 - 北京供电局 - 和平门东 - 校场口 - 菜市口北 - 南横街 - 自新路口北 - 开阳桥北 - 开阳桥南 - 万芳桥北 - 万芳桥南 - 嘉园二里东门 - 四顷三村 - 公益西桥北 - 恋日家园 - 世界花卉大观园 - 新发地桥北 - 陈留村南口 - 高立庄 - 羊坊村 - 狼垡 - 芦永路口 - 立垡村 - 马厂村 - 西营村 - 军留庄 - 篱笆房 - 长阳路口 - 送变电公司 - 良乡火车站 - 良乡陶瓷厂 - 良乡东关 - 良乡南关 - 良乡西门 - 良乡西路 - 良乡闫村桥
"
,
662,云岗101所-东王佐北-云岗砖厂-云岗-云岗北区-佃起村-张家坟-朱家坟-赵辛店-北京十中-长辛店医院-长辛店南口-长辛店北口-杜家坎-卢沟新桥-抗战雕塑园-西道口-岳各庄桥东-六里桥北里-北京西站-小马厂-天宁寺桥西-西便门-复兴门南-长椿街路口西 
,
72路,北京西站南广场 - 太平桥东里 - 华源三里 - 东局 - 北京西站南路南口 - 菜户营桥西 - 霸王广场 - 右安门西 - 开阳桥西 - 陶然亭公园南门 - 北京南站南广场
,
T7,世界公园 - 田何庄 - 六圈 - 科丰桥南 - 科丰桥北 - 韩庄子南 - 南山路西 - 看丹桥北 - 正阳桥北 - 北大地 - 岔路口 - 七里庄 - 丰台北路 - 西局 - 六里桥南 - 六里桥东 - 莲花池 - 湾子 - 达官营 - 长椿街路口东 - 宣武门东 - 和平门东 - 前门 
11,大北窑东-八王坟南-北京东站北-九龙山-珠江帝景-大郊亭桥西-大郊亭桥东-东石门-唐家村-小海子-四根旗杆-方家村-朝阳半壁店
30,祁家坟-潘道庙-北京工业大学-北京工业大学北站-平乐园北-珠江帝景-九龙山-北京东站北-八王坟北-光华路东口-红庙路口北-金台路口南-甜水园西里
,
34,祁家坟-潘道庙-北京工业大学-松榆东里南门-京体游泳馆-武圣路南口-武圣路-潘家园桥东-潘家园桥西-华威西里-潘家园路西口-劲松南路西口-光明楼-北京体育馆-北京体育馆西-法华寺-天坛北门-天桥路口东-友谊医院-虎坊桥路口南-虎坊桥
63,丽泽桥-丽泽桥南-丰益桥东-鹅凤营西-鹅凤营-万泉寺-菜户营桥西-菜户营桥东-大观园-右安门西-右安门东-开阳桥西-北京南站
303,西闸-白水洼北站-白水洼-上庄东小营-上庄卫生院-上庄南口-上庄水库-水库南口-上庄乡-永丰屯-仁达中学-屯佃-亮甲店西站-亮甲店-西北旺-黑山扈（三零九医院）-颐和园北宫门
304,巴沟村-海淀南路西口-海淀南路-海淀黄庄东-知春里-知春里东站-知春路-学知桥南-蓟门桥北-蓟门桥南-明光桥北-明光桥东-北京师范大学南门-铁狮子坟-北太平桥北-牡丹园
309, 广外甘石桥-广安门北-广安门北-达官营-湾子-六里桥东-小井桥东-丰台路口东-丰台路口西-大井-五里店东站-五里店-五里店西站-西道口-抗战雕塑园-卢沟新桥-杜家坎-崔村-二七厂
311,"工人疗养院-西下庄-杏石口-八大处中学-雍王府-绍家坡-福寿岭-模式口东里-金顶北路-金顶街北口-金顶街三区-地铁苹果园站-苹果园西"
316,"昌平东关-中国政法大学(昌平) -东环北路-昌平北站-西环北路-昌平西关-明皇蜡像宫-涧头-大宫门-南新村-昌平胡庄 -七孔桥-定陵道口-定陵-长陵"
325,衙门口-京原路口西-京燕饭店-八角西街-八角南路-古城公园-古城东街-八角北路西口-古城北路西口-杨庄路西口-苹果园南-地铁苹果园站-金顶南路-金安桥西-铸造村-首钢小西门-广宁村-石景山火车站-麻峪-电厂路-高井路口南
326,超前路 - 火炬街 - 润杰经典小区 - 昌平中医院 - 新新公寓东门 - 昌平一中 - 中国政法大学北门 - 松园小区西门 - 亢山广场 - 昌平东关 - 前锋学校 - 朝凤庵村
327,"槐树岭公交总站-南营-八一射击场-芦井-漫水桥-燕山水泥厂-河堤-石景山水屯-三号桥-衙门口村-衙门口西-京原路口西-八角-石景山古城-老古城"
329,"晓月苑小区-晓月苑一里-抗战雕塑园-卢沟新桥-杜家坎-长辛店北口-长辛店南口-北京十中-赵辛店-朱家坟-二老庄-张家坟北-董家坟-马家坟-辛庄路口-吕村-杨家坟东口-太子峪陵园-李家峪"
330,后沙涧-前沙涧-稻香湖-西小营-高里掌-温泉辛庄北站-温泉辛庄-温泉-温泉苗圃-白家疃西口-白家疃东口-杨家庄-温泉路东口-太舟坞-屯佃大桥-亮甲店西站-亮甲店-回民公墓 -西北旺-百望山森林公园-黑山扈（三零九医院）-国防大学-红山口-安河桥-颐和园北宫门-颐和园
338,玉泉路口南-石槽-小瓦窑-曹家坟-梅市口-梅市口南站-小屯东口-双林南路-双楼村-大井-丰台路口西-丰台体育中心
339,六里桥东-小井桥东-岳各庄桥北-丰台路口西-大井-五里店东站-五里店-西道口-抗战雕塑园-卢沟新桥-杜家坎-长辛店北口-长辛店南口-长辛店医院-北京十中-赵辛店-朱家坟-张家坟-佃起村-云岗-南宫商业街-东王佐-王佐
,
341,旧宫-庑殿路南口-吉庆庄-清和园-万源路-六营门-东营房-南小街-德茂庄-中兴庄-瀛海庄-三槐堂-杜庆堂-北普陀影视城-南宫村-南大红门-曹村-垡上-青云店敬老院-青云市场-花园新村-五村-青云店镇 
348,大北窑-内燃机厂-双井-造纸厂-化工路西口-平乐园-平乐园路-楼梓庄-大柳树-百子湾火车站-垡头市场-垡头-玻璃二厂-染料总厂-焦化厂 
353,万源路-东高地-三营门东-新华路南口-红房子路口西-五爱屯-南苑西路-新宫村-新发地桥西-银地家园-花乡桥东-四合庄-新村-造甲村-韩庄子北-看丹桥-富丰桥西 
357,昌平东关 - 中国政法大学 - 昌平南大街 - 昌平西关 - 明皇蜡像宫 - 邓庄 - 旧县 - 陈庄 - 红泥沟 - 昌平南口东街 - 昌平南口东站 - 昌平南口 - 昌平南口西站 - 南口马坊 - 南口李庄 - 白房子 - 曹家庄 - 北流村 - 西峰山 - 王峪沟 - 瓦窑 - 高崖口乡 - 高崖口
363,四惠站-陈家林-四惠东站-高碑店桥南-高碑店-高碑店南站-朝阳半壁店-观音堂-王四营-王四营桥东-五方桥西-白鹿司-豆各庄桥-青青家园
364,小庄路口东-红庙路口东-十里堡-太平庄-定福庄-朝阳路三间房-管庄路口北-科技大学管庄校区-常营-东小井-焦庄-三岔河南站-三岔河-马厂-北马房-长店路口东-金盏
370,公主坟西-翠微路口-万寿路口西-东翠路口-沙沟路口东-五棵松桥东-永定路口东-玉泉路口东-航天部医院-玉海园-田村山南路-干休所-梁公庵-沙石路口北-什坊院-廖公庄东站-廖公庄-西黄村小区-苹果园南路东口-苹果园中学-苹果园东-地铁苹果园站-金顶南路-金安桥西-铸造村-首钢小西门-广宁村-石景山火车站-麻峪-麻峪北口-侯庄子-双峪环岛西-新桥大街-河滩-小黑山-龙门-增产路-东辛房-西辛房-门头沟圈门
372,通州北苑路口南-通州北苑路口东-通州西门路口东-西大街路口西-潞河医院-果园环岛东-九棵树-杨家洼-云景东路-云景里-群芳园-大马庄-大马庄南站-通州古玩城
377,北京南站-开阳桥西-右安门东-右安门-右安门外-翠林小区-嘉园二里西门-嘉园三里北-嘉园三里-城南嘉园-恋日家园-世界花卉大观园-新发地桥北-九龙山庄-西红门北站-西红门南站-郁花园-郁花园二里-欣和街-宏康路-西红门西站
385,大灰厂西站-大灰厂-丰台区李家坟-大灰厂村-北宫森林公园-丰台区辛庄-辛庄东站-南营-八一射击场-芦井-漫水桥-燕山水泥厂-河堤-石景山水屯-衙门口村-衙门口西-京原路口东-石景山古城-老古城
389,八大处-八大处中学-杏石口-西下庄-西黄村小区-苹果园南路东口-黄南苑小区-杨庄路东口-八角西街北口-石景山科技馆-八角西街-京燕饭店-京原路口东-京原东站-老山-地铁八宝山站-八宝山-玉泉路口西
393,育新小区-育新小区北口-邮政研究院-西三旗桥东-西三旗桥西-安宁里-安宁里南站-安宁庄东路南口-清河大楼-上地环岛东-上地环岛南-上地南口-树村东口-树村-厢黄旗-农大南路西口-肖家河-小清河-骚子营-坡上村-颐和园北宫门
