#用户名,密码,用户昵称,FirstName,LastName,邮箱,所属组别（冒号隔开）
admin,123456,超级管理员,,[email],advertiser:ShibaOrderManager:ShibaFinancialManager:BeiguangMaterialManager:BeiguangScheduleManager:ShibaSuppliesManager:UserManager
bodyadmin,123456,车身超级管理员,,[email],body_roleManager
order,123456,订单管理员,,[email],ShibaOrderManager:ShibaSuppliesManager
financial,123456,财务管理员,,[email],ShibaFinancialManager
material,123456,物料管理员,,[email],BeiguangMaterialManager:ShibaSuppliesManager
schedule,123456,排期管理员,,[email],BeiguangScheduleManager
hr,123456,用户管理员,,[email],UserManager
sales,123456,销售专员,,[email],SalesManager
adusera,123456,广告主A,,[email],advertiser
aduserb,123456,广告主B,,[email],advertiser
bodysales,123456,车身销售,,[email],bodysales
contract,123456,合同管理,,[email],contractManager
